Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Mar 29 21:30:55 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       rs232_map.ncd
OUTPUT FILE:      rs232_pad.txt
PART TYPE:        xc3s250e
SPEED GRADE:      -4
PACKAGE:          vq100

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |            |         |PROG_B                |         |           |              |          |         |           |         |       |          |           |                |
|P2        |            |DIFFM    |IO_L01P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P3        |            |DIFFS    |IO_L01N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P4        |cpu_parity  |IBUF     |IO_L02P_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P5        |cpu_data<0> |IOB      |IO_L02N_3/VREF_3      |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P6        |            |         |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|P7        |            |         |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P8        |            |         |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P9        |cpu_data<1> |IOB      |IO_L03P_3/LHCLK0      |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P10       |cpu_data<2> |IOB      |IO_L03N_3/LHCLK1      |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P11       |cpu_data<3> |IOB      |IO_L04P_3/LHCLK2      |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P12       |            |DIFFS    |IO_L04N_3/LHCLK3/IRDY2|UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P13       |            |IBUF     |IP                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P14       |            |         |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P15       |cpu_ready   |IOB      |IO_L05P_3/LHCLK4/TRDY2|TRISTATE |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P16       |            |DIFFS    |IO_L05N_3/LHCLK5      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P17       |reset       |IBUF     |IO_L06P_3/LHCLK6      |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P18       |ram_data<7> |IOB      |IO_L06N_3/LHCLK7      |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P19       |            |         |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P20       |            |         |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P21       |            |         |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|P22       |ram_data<3> |IOB      |IO_L07P_3             |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P23       |ram_data<2> |IOB      |IO_L07N_3             |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P24       |            |DIFFM    |IO_L01P_2/CSO_B       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P25       |ram_data<4> |IOB      |IO_L01N_2/INIT_B      |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P26       |ram_data<1> |IOB      |IO_L02P_2/DOUT/BUSY   |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |       |LOCATED   |YES        |NONE            |
|P27       |            |DIFFS    |IO_L02N_2/MOSI/CSI_B  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P28       |            |         |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
